BRANCH_ID,IS_ACTIVE,PROD_DATE,MODEL_ID,CAR_ID
848,0,1940-10-14,2601197572,1
361,0,1967-10-15,5011782760,2
975,1,1989-10-26,7771770448,3
126,1,1980-12-13,6678408305,4
900,1,1949-10-10,5817385803,5
619,1,1936-08-13,5373109818,6
218,0,1936-08-26,8227311386,7
468,1,1947-04-26,1154317171,8
610,0,1948-07-07,2888102249,9
287,1,2004-11-17,9854269113,10
433,1,1944-04-03,7734495097,11
398,1,2005-10-09,1287867330,12
384,0,1983-03-31,5493343726,13
904,0,1994-06-10,7984737183,14
137,0,1944-08-15,5640964062,15
976,0,1943-01-06,3629194461,16
561,0,1962-04-06,6079583075,17
835,0,2002-06-17,0374046961,18
045,1,1994-04-15,0700041409,19
711,1,1971-01-10,3115421224,20
330,0,1935-02-26,3618202330,21
414,0,1989-02-06,1802683700,22
392,1,1979-08-31,9919088778,23
496,0,1936-10-05,4993024003,24
752,0,1949-03-17,1809602633,25
205,0,1962-05-24,0493594278,26
623,0,1995-11-23,5746120188,27
144,0,1984-05-28,7146477043,28
907,1,1951-09-23,5899368202,29
438,1,1992-06-24,0551481489,30
407,0,1942-05-29,6595550755,31
304,1,1977-11-11,1537857258,32
258,0,2021-02-02,8929521115,33
353,0,1969-08-15,4961666951,34
768,0,1942-04-25,1387849931,35
453,1,1938-07-29,2186140389,36
429,0,1982-09-15,9381896489,37
869,0,1980-05-03,4007562561,38
274,0,1962-01-25,4729063465,39
034,1,2002-03-23,1011286493,40
610,1,1960-07-18,8739531067,41
833,1,1946-11-13,3538582684,42
354,1,2009-01-02,2435717471,43
371,1,1995-02-03,5002785810,44
043,0,1994-10-09,5315985763,45
993,1,2011-12-17,2529503922,46
800,1,1996-06-01,0361277538,47
031,0,1948-06-06,9961350489,48
593,1,1946-07-09,6008115079,49
810,1,1954-01-28,5754948219,50
598,0,1936-02-08,2600115416,51
902,0,2018-01-01,4257355195,52
821,0,2012-12-22,2320159093,53
152,0,1947-12-01,3264332776,54
063,1,1942-04-04,7047479964,55
130,1,2015-03-11,1987858702,56
664,0,1968-04-10,1301639487,57
984,0,1937-02-10,8742515033,58
178,1,2021-02-08,1046043143,59
650,0,2003-02-01,9275468391,60
796,1,1984-04-06,9662654232,61
929,0,1997-07-21,7167013786,62
225,1,2005-03-15,9824266081,63
514,0,1958-04-07,3681303884,64
662,0,1992-08-15,5176496346,65
149,0,1994-06-27,4097050618,66
698,0,2014-09-19,5683433511,67
938,1,1942-01-14,4887790631,68
535,1,1945-08-20,3974258771,69
051,0,1988-03-19,4968574031,70
003,0,1952-03-13,8876461885,71
740,0,1996-08-18,5660518604,72
870,0,2005-03-28,3106618740,73
250,1,2014-09-26,0337529442,74
676,0,2006-05-10,3719837335,75
254,0,1957-02-12,9994203134,76
620,0,1950-12-30,7065249181,77
